# 3	 3
1.326532742158825773e-12	-3.745144373248000000e+15	8.894883194443536922e-07	1.695761719393632063e+36	-9.024261377309250851e-27	-3.358768732672417954e-23	1.664716507545582945e-22	-4.160468574545296207e+33	-2.607664798824962304e+28	-3.077389669828762010e+19
3.995623350143432617e+00	8.585911393165588379e-01	-8.416875600814819336e-01	8.234939575195312500e-01	-7.261693477630615234e-01	-9.023689627647399902e-01	7.804002761840820312e-01	7.117767930030822754e-01	-6.985309123992919922e-01	7.505312561988830566e-01
4.803116929251276257e-14	1.135143913414197248e+18	9.648386332426240000e+14	1.051716558922226867e-32	1.128536106598400000e+13	2.142894300050102174e-05	-3.312006194970856187e-38	1.394740088012800000e+13	-9.486997915176672831e+24	3.356317061842681113e+24
3.995777845382690430e+00	8.386965990066528320e-01	7.428247332572937012e-01	9.056107997894287109e-01	-7.513527870178222656e-01	-8.808004260063171387e-01	8.163573145866394043e-01	-7.800803780555725098e-01	-9.029623866081237793e-01	-8.362533450126647949e-01
8.112592542186547462e-11	-4.794590950012207031e+00	1.568863682560000000e+11	4.517955156041822407e-15	4.291147780947840349e+30	-1.349690127304764444e-24	-1.083757644818507943e+30	2.976596138524291184e+26	1.297153139707581076e+37	-4.560619461760125518e+32
3.995932340621948242e+00	8.237756490707397461e-01	-7.945379614830017090e-01	6.730172634124755859e-01	-8.681691288948059082e-01	-5.613809227943420410e-01	-8.871519565582275391e-01	8.247551918029785156e-01	7.568844556808471680e-01	-8.229835629463195801e-01
6.116060540080070496e-03	-2.878728325208057770e-18	-8.628658405221308523e-38	2.464247902955740699e-11	4.101571229226145480e-16	-2.578781986343182943e-37	3.999210304163055730e+24	-4.466656036677222400e+19	1.504852206796216940e-20	-1.104050739719752983e-10
3.996086835861206055e+00	8.154862523078918457e-01	-8.715586066246032715e-01	5.082310438156127930e-01	-8.532425165176391602e-01	-8.799708485603332520e-01	-7.311717271804809570e-01	8.104798793792724609e-01	7.239627242088317871e-01	-8.296184539794921875e-01
2.064500736000000000e+10	9.976891722327387877e+27	1.980531626891498692e-20	-6.637728091340800000e+13	-2.020929357058862178e-33	9.958635016859650988e-18	-1.242421769083855628e+32	-1.332729797619421360e-32	-3.690040646182650197e-22	-2.469649789118054400e+16
3.996241331100463867e+00	6.487097740173339844e-01	-8.078140020370483398e-01	7.714930772781372070e-01	-7.129012346267700195e-01	8.440167903900146484e-01	-7.737644910812377930e-01	8.822116255760192871e-01	8.460601568222045898e-01	8.495230674743652344e-01
3.212468309314853864e+27	-1.342403567429088139e-21	1.773189512187488857e-37	-1.179561920166015625e+02	5.046201138998883123e+19	-1.840565536692152261e-15	-1.404971327378030922e+34	-1.641531510040019707e+32	6.130341667192708080e-38	-1.104050739719752983e-10
3.996395826339721680e+00	8.420123457908630371e-01	-8.217735290527343750e-01	-8.223887681961059570e-01	-7.646209001541137695e-01	-8.965620398521423340e-01	-8.478770256042480469e-01	7.184094190597534180e-01	-6.697556972503662109e-01	-7.046184539794921875e-01
-1.866962784314959659e-28	-3.329842307955961921e+30	-1.563816361984000000e+13	2.983283921547535966e-15	4.737665061327549716e+29	-2.454851101042765382e-13	-5.348198369687597656e-30	-3.267033345244474418e-12	-9.248171616108544000e+15	6.880759067443200000e+14
3.996550321578979492e+00	5.663151741027832031e-01	8.458362817764282227e-01	8.168629407882690430e-01	-7.845230698585510254e-01	-8.434637188911437988e-01	-7.378074526786804199e-01	-6.807817816734313965e-01	6.039384603500366211e-01	8.677690029144287109e-01
-5.787020921707153320e-02	-3.274039979446982721e-28	2.488529504448658330e-22	1.392620783454639209e-38	-4.511739664138240000e+15	-1.350204760437808001e-24	1.664716507545582945e-22	-2.630271517730358795e+22	-4.774969233091682858e-20	-1.104050739719752983e-10
3.996704816818237305e+00	7.554730772972106934e-01	-8.649206161499023438e-01	7.748086452484130859e-01	-8.383158445358276367e-01	7.488809227943420410e-01	8.429002761840820312e-01	7.972146272659301758e-01	-6.918965578079223633e-01	-6.421184539794921875e-01
-8.252463877183039065e+29	-4.259657500000000000e+05	-6.163229980468750000e+02	-2.098733996123378697e+37	-1.064481393473486848e+18	-5.231240478720000000e+11	-1.029253469804239496e+29	-1.227071040588407499e+28	-2.855179496854650880e+17	8.151186131619911408e-19
3.996859312057495117e+00	7.985779643058776855e-01	8.786726593971252441e-01	7.947016954421997070e-01	-7.613038420677185059e-01	-7.682437896728515625e-01	8.813456892967224121e-01	7.383072972297668457e-01	-7.184340357780456543e-01	-7.178882360458374023e-01
4.348303835055578048e-12	-3.329842307955961921e+30	-4.099938894096112446e-24	-3.494769266609577514e-16	-3.813565387294930607e-38	1.163721778114098739e+27	-3.312006194970856187e-38	3.780654647611829871e-29	2.422829124826275660e-11	3.356317061842681113e+24
3.997014045715332031e+00	5.663151741027832031e-01	5.304321646690368652e-01	8.268094658851623535e-01	-8.044252395629882812e-01	-7.134863734245300293e-01	-6.288573145866394043e-01	-8.725653886795043945e-01	7.502501010894775391e-01	-7.112533450126647949e-01
1.210124545122640805e+29	-1.533495543721785787e+27	2.052529591523954060e+34	-2.889284514764889344e-12	4.162783251644769370e+21	1.163850167452851758e+27	2.938250244140625000e+03	9.733410560000000000e+08	4.251883371424180885e-34	-3.077389669828762010e+19
3.997168540954589844e+00	5.928412675857543945e-01	7.928784489631652832e-01	7.681775689125061035e-01	-5.569130182266235352e-01	6.509863734245300293e-01	8.611485362052917480e-01	-7.999782562255859375e-01	8.444015979766845703e-01	-7.505312561988830566e-01
-1.263907761313021183e-03	-3.954204322299904000e+15	1.925219994674217164e-16	2.983283921547535966e-15	2.291066013276576996e-02	5.710174584934342533e-22	-5.150187324136010214e-15	9.208916185738358292e+20	-1.401648030497151809e-13	8.151186131619911408e-19
3.997323036193847656e+00	-8.825454115867614746e-01	7.229107022285461426e-01	8.168629407882690430e-01	5.729746222496032715e-01	6.377134323120117188e-01	-7.604930400848388672e-01	8.512856960296630859e-01	6.410067081451416016e-01	7.178882360458374023e-01
5.883389192673476935e-31	1.037544164261763925e-30	9.161608620431900672e+18	3.371645952883473019e-13	-8.014278841757090515e-35	1.058340423598080000e+14	1.923913485370576382e-03	-1.866234862821410079e+20	1.750314144659698237e-31	8.151186131619911408e-19
3.997477769851684570e+00	7.753676772117614746e-01	7.829214334487915039e-01	7.781241536140441895e-01	-8.110592961311340332e-01	-6.332890987396240234e-01	8.263109326362609863e-01	8.546019792556762695e-01	7.438658475875854492e-01	-7.178882360458374023e-01
1.348352508276813228e+24	-5.403533176462360643e-10	-5.048208435331352669e-26	7.373824703900680192e+18	9.330093322143024573e-23	-4.071136654915394416e+33	3.999210304163055730e+24	-2.305559919329280000e+17	-6.738268170285691699e+19	-7.673930812045987564e-24
3.997632265090942383e+00	-7.012624740600585938e-01	8.375387787818908691e-01	7.465689778327941895e-01	-8.399744033813476562e-01	-7.848349809646606445e-01	-7.936717271804809570e-01	-8.377440571784973145e-01	8.410843610763549805e-01	7.571661472320556641e-01
-1.217607000000000000e+06	-2.195320790633559227e-03	4.259433200000000000e+07	7.373824703900680192e+18	-5.078347855953920000e+14	3.722339006039659948e-13	3.999210304163055730e+24	-2.134193818386705315e+29	-2.675702840916358137e-18	1.495276577770709991e-02
3.997786760330200195e+00	8.503017425537109375e-01	6.255611181259155273e-01	7.465689778327941895e-01	-7.546697854995727539e-01	-7.616073489189147949e-01	-4.905858635902404785e-01	7.640514969825744629e-01	-7.707060575485229492e-01	-7.538487315177917480e-01
4.842994627551888698e-08	-7.087128909504497779e-35	1.225272908767559680e+17	-2.682547346921637654e-06	-9.773530683588141269e+27	-4.668272396665409975e+22	-1.404971327378030922e+34	-1.105880528484703973e-06	3.072620091839569418e-33	-6.017501088875853747e-27
3.997941493988037109e+00	-8.085252642631530762e-01	-8.400280475616455078e-01	-7.958068847656250000e-01	-7.812060117721557617e-01	8.390393853187561035e-01	-8.478770256042480469e-01	-6.542512774467468262e-01	7.900563478469848633e-01	6.686579585075378418e-01
-8.341451424384791467e-17	-6.242969375287370930e+33	2.632512200000000000e+07	-4.523085295583244583e+21	8.882444817572832108e-04	1.163785972783475248e+27	-5.150187324136010214e-15	1.030925900000000000e+07	2.710278320312500000e+03	-1.104050739719752983e-10
3.998095989227294922e+00	8.668805360794067383e-01	-6.587511897087097168e-01	8.417292833328247070e-01	7.961326837539672852e-01	7.759863734245300293e-01	7.604930400848388672e-01	8.805534839630126953e-01	8.709390759468078613e-01	7.046184539794921875e-01
6.064363185420283807e-21	4.231352471283712529e-24	8.856072846077489307e-36	-4.523207737198113718e+21	-2.035475808256000000e+13	-2.069547436066887357e-33	-7.246136000000000000e+07	-2.630271517730358795e+22	6.130341667192708080e-38	1.495276577770709991e-02
3.998250722885131836e+00	-8.619069457054138184e-01	-7.978569865226745605e-01	-7.792292833328247070e-01	6.653278470039367676e-01	-8.749870061874389648e-01	-8.863224983215332031e-01	7.972146272659301758e-01	-6.697556972503662109e-01	6.288487315177917480e-01
-2.009188749913772813e-20	-8.909689453125000000e+03	1.925219994674217164e-16	1.392620783454639209e-38	2.387603673107660800e+16	5.709296109430288414e-22	-5.150187324136010214e-15	4.294121250000000000e+05	1.297153139707581076e+37	3.356317061842681113e+24
3.998405218124389648e+00	8.118410110473632812e-01	7.229107022285461426e-01	7.748086452484130859e-01	-7.579868435859680176e-01	-7.002134323120117188e-01	8.229930400848388672e-01	8.871861100196838379e-01	7.568844556808471680e-01	8.362533450126647949e-01
2.800219561096910746e-15	-5.830983702744549704e-15	8.894883194443536922e-07	-6.288798372162489549e+19	2.138692640000000000e+08	1.163850167452851758e+27	-9.350572519845731854e+27	-2.630271517730358795e+22	3.337252800000000000e+08	4.441958110284445134e-35
3.998559951782226562e+00	8.900058865547180176e-01	-8.416875600814819336e-01	-7.991223931312561035e-01	5.303767919540405273e-01	6.509863734245300293e-01	-8.130394220352172852e-01	7.972146272659301758e-01	-3.791333138942718506e-01	8.069277405738830566e-01
-1.628555946808774024e-05	-4.842170892516151071e-05	1.773189512187488857e-37	-4.943737138446336000e+15	-4.748748906422406435e-04	1.592743750000000000e+05	-8.276886660496529657e-07	9.489736108037050144e-09	3.216072963496685588e-10	1.233389775734394789e-05
3.998714447021484375e+00	8.635647892951965332e-01	-8.217735290527343750e-01	-6.890999674797058105e-01	-6.321575641632080078e-01	7.593951821327209473e-01	6.819431781768798828e-01	-5.392002463340759277e-01	8.477187752723693848e-01	8.528405427932739258e-01
4.189859072000000000e+09	1.686582731114105727e-12	1.114620600285491703e-37	3.253483990650309554e-17	-1.904270466613899359e-23	3.722339006039659948e-13	-1.242421769083855628e+32	-3.490494976000000000e+09	7.970458400000000000e+07	-6.017501088875853747e-27
3.998869180679321289e+00	-7.211570739746093750e-01	-8.549636006355285645e-01	8.774288892745971680e-01	-7.328034043312072754e-01	-7.616073489189147949e-01	-7.112644910812377930e-01	-7.040387392044067383e-01	8.394258022308349609e-01	6.061579585075378418e-01
-4.846753616028431669e+28	2.274849343223369375e+26	-4.447603635976361717e+30	7.178079076649158142e-25	-2.158102309112193535e-25	4.389555974714327644e+31	2.581052017211914062e+01	-4.037837230373708675e-13	-1.110275512695312500e+03	6.548274205837676405e+27
3.999023675918579102e+00	-6.619728207588195801e-01	7.029966115951538086e-01	-9.133470058441162109e-01	7.530112862586975098e-01	-8.185769319534301758e-01	7.245360016822814941e-01	8.264133334159851074e-01	-6.432181596755981445e-01	9.012414216995239258e-01
-1.944305966136293560e-25	-4.259657500000000000e+05	-4.882285937500000000e+04	7.833011093504000000e+12	3.711872863655478472e-15	-1.082400493359729002e+29	2.581052017211914062e+01	2.680622926464873707e-27	1.589119588345018878e-23	-6.017501088875853747e-27
3.999178409576416016e+00	-7.985779643058776855e-01	-8.840660452842712402e-01	7.814396619796752930e-01	7.493885755538940430e-01	-8.047444224357604980e-01	7.245360016822814941e-01	6.299316883087158203e-01	-7.449715733528137207e-01	-7.311579585075378418e-01
3.927334960937500000e+03	2.305893505737567306e-32	-6.560938412153112076e+27	1.235841292057626693e-32	3.899194091796875000e+03	-1.840611488229540807e-15	-5.780674875409397284e-13	1.276255788980051875e-04	1.504852206796216940e-20	1.816934560000000000e+08
3.999333143234252930e+00	8.750849962234497070e-01	-8.824065327644348145e-01	7.399379611015319824e-01	8.094007968902587891e-01	8.340620398521423340e-01	8.346055746078491211e-01	5.818023681640625000e-01	7.239627242088317871e-01	8.002928495407104492e-01
-3.538371887269502906e+36	1.037544164261763925e-30	8.599457052324683894e-32	-2.889284514764889344e-12	-4.367512001146916682e+25	-5.770963298346032389e-07	-3.312006194970856187e-38	-4.912774717310588538e+30	3.520457574116354231e+25	8.151186131619911408e-19
3.999487638473510742e+00	-7.753676772117614746e-01	-7.129536867141723633e-01	7.681775689125061035e-01	-8.582180142402648926e-01	8.091687560081481934e-01	6.288573145866394043e-01	7.574188709259033203e-01	-8.579467535018920898e-01	6.553882360458374023e-01
-1.090100267902016640e-03	-7.597770009181690675e+23	-5.370730161666870117e-01	-6.638092995788800000e+13	9.447587887185920000e+14	-7.206595042941188467e-11	-8.002200320000000000e+08	1.441795395316832493e-16	-9.248171616108544000e+15	-4.560619461760125518e+32
3.999642372131347656e+00	8.933216333389282227e-01	7.162726521492004395e-01	-7.089930772781372070e-01	-4.280724525451660156e-01	-7.516525983810424805e-01	-5.796287655830383301e-01	8.429949283599853516e-01	6.039384603500366211e-01	8.229835629463195801e-01
-1.492036323395702653e-38	-1.533495543721785787e+27	-5.190790079549766384e-22	-5.179232719172070613e-16	4.706143030830389762e-08	-6.282603263854980469e+00	-1.083757644818507943e+30	7.232896408999627721e+25	-1.121259880448000000e+12	-6.017501088875853747e-27
3.999797105789184570e+00	5.928412675857543945e-01	-8.151354789733886719e-01	8.079637885093688965e-01	8.308525681495666504e-01	8.224481940269470215e-01	-8.246519565582275391e-01	7.806330919265747070e-01	-8.797420859336853027e-01	-6.686579585075378418e-01
9.587797760000000000e+08	-2.468724280991346776e-13	5.146659863239116462e-32	5.607310994964480000e+14	4.162783251644769370e+21	1.163721778114098739e+27	-3.312006194970856187e-38	-2.286409119788499115e-35	4.384249417130954996e-16	8.151186131619911408e-19
3.999951839447021484e+00	7.277885675430297852e-01	-7.461437582969665527e-01	8.865465521812438965e-01	-5.569130182266235352e-01	-7.134863734245300293e-01	7.538573145866394043e-01	8.954768776893615723e-01	-6.299494504928588867e-01	-7.178882360458374023e-01
-3.697498048179293043e-28	3.743410949600366189e-14	2.445111204707559743e-14	-8.326226226874354142e-30	1.128536106598400000e+13	-1.350033183190922431e-24	3.293125000000000000e+05	-6.618451489587200000e+13	2.264484805876037791e-29	2.269181870080000000e+11
4.000106334686279297e+00	-7.344201207160949707e-01	-8.201140165328979492e-01	-7.725982666015625000e-01	-7.513527870178222656e-01	-6.863809227943420410e-01	-8.102610707283020020e-01	-7.767640352249145508e-01	-8.397022485733032227e-01	-7.638010382652282715e-01
1.112589782499053605e-38	4.419078024469131966e+34	-4.447603635976361717e+30	-1.974484912352636456e-04	-5.078347855953920000e+14	-8.264628906250000000e+02	3.999210304163055730e+24	3.995449804339301636e-12	7.665047763172339046e-11	5.632676231047046989e-32
4.000261306762695312e+00	8.842033147811889648e-01	7.029966115951538086e-01	-7.759137749671936035e-01	-7.546697854995727539e-01	7.693498730659484863e-01	-7.311717271804809570e-01	8.764081001281738281e-01	-8.038779497146606445e-01	-8.329359292984008789e-01
8.810494212994867523e+30	4.673139328696318213e+24	4.089242431640625000e+03	7.374063297923907584e+18	-2.190632474740431836e-16	1.163753875448786994e+27	-8.276886660496529657e-07	-2.371766508667090812e+36	-1.175402641296386719e+00	8.151186131619911408e-19
4.000415802001953125e+00	6.752358675003051758e-01	7.729644179344177246e-01	8.715689778327941895e-01	8.142673969268798828e-01	-8.384863734245300293e-01	6.819431781768798828e-01	6.985115408897399902e-01	5.392270088195800781e-01	-7.803882360458374023e-01
-1.162551973226978429e+25	-8.909689453125000000e+03	-1.616135808000000000e+09	2.306992973899468780e-05	-9.024261377309250851e-27	-1.779717961251178012e+27	1.664716507545582945e-22	7.499254923424999819e+27	-1.115000670950752569e-17	4.441958110284445134e-35
